Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[36mai          |[0m 2020-12-11T00:21:58.446271364Z [2020-12-11 00:21:58 +0000] [9] [INFO] Listening at: http://0.0.0.0:8002 (9)
[36mai          |[0m 2020-12-11T00:21:58.446286951Z [2020-12-11 00:21:58 +0000] [9] [INFO] Using worker: sync
[36mai          |[0m 2020-12-11T00:21:58.447233968Z [2020-12-11 00:21:58 +0000] [12] [INFO] Booting worker with pid: 12
[36mai          |[0m 2020-12-11T00:21:58.484104888Z [2020-12-11 00:21:58 +0000] [13] [INFO] Booting worker with pid: 13
[36mai          |[0m 2020-12-11T00:21:58.526362819Z [2020-12-11 00:21:58 +0000] [14] [INFO] Booting worker with pid: 14
[36mai          |[0m 2020-12-11T00:21:58.584190614Z [2020-12-11 00:21:58 +0000] [15] [INFO] Booting worker with pid: 15
[36mai          |[0m 2020-12-11T00:21:58.601858620Z [2020-12-11 00:21:58 +0000] [16] [INFO] Booting worker with pid: 16
[36mai          |[0m 2020-12-11T00:21:58.748689996Z [2020-12-11 00:21:58 +0000] [17] [INFO] Booting worker with pid: 17
[36mai          |[0m 2020-12-11T00:21:58.787939272Z [2020-12-11 00:21:58 +0000] [18] [INFO] Booting worker with pid: 18
[36mai          |[0m 2020-12-11T00:21:58.859945460Z [2020-12-11 00:21:58 +0000] [19] [INFO] Booting worker with pid: 19
[32mserver      |[0m 2020-12-11T00:21:59.599316015Z go: downloading github.com/gin-contrib/gzip v0.0.0-20180827025821-1c01330167a8
[32mserver      |[0m 2020-12-11T00:21:59.605764644Z go: downloading github.com/gin-gonic/gin v1.3.0
[32mserver      |[0m 2020-12-11T00:21:59.626660330Z go: downloading github.com/mattn/go-sqlite3 v1.9.0
[32mserver      |[0m 2020-12-11T00:21:59.630303094Z go: downloading github.com/schollz/stringsizer v1.1.0
[32mserver      |[0m 2020-12-11T00:21:59.630580004Z go: downloading github.com/schollz/sqlite3dump v1.2.1
[32mserver      |[0m 2020-12-11T00:21:59.630853382Z go: downloading github.com/mr-tron/base58 v0.0.0-20180812161927-f84df45a6b88
[32mserver      |[0m 2020-12-11T00:21:59.631123197Z go: downloading github.com/eclipse/paho.mqtt.golang v1.1.1
[32mserver      |[0m 2020-12-11T00:21:59.657872852Z go: downloading github.com/pkg/errors v0.8.0
[32mserver      |[0m 2020-12-11T00:21:59.664696611Z go: downloading github.com/gorilla/websocket v1.4.0
[32mserver      |[0m 2020-12-11T00:21:59.685935201Z go: downloading github.com/schollz/utils v1.0.0
[32mserver      |[0m 2020-12-11T00:21:59.774808116Z go: finding module for package github.com/aws/aws-sdk-go/aws
[32mserver      |[0m 2020-12-11T00:21:59.795295911Z go: finding module for package github.com/aws/aws-sdk-go/aws/session
[32mserver      |[0m 2020-12-11T00:21:59.812213667Z go: finding module for package github.com/aws/aws-sdk-go/aws/awserr
[32mserver      |[0m 2020-12-11T00:21:59.835553856Z go: finding module for package github.com/aws/aws-sdk-go/service/s3
[32mserver      |[0m 2020-12-11T00:21:59.864091510Z go: finding module for package github.com/lib/pq
[32mserver      |[0m 2020-12-11T00:21:59.922183305Z go: downloading github.com/robfig/go-cache v0.0.0-20130306151617-9fc39e0dbf62
[32mserver      |[0m 2020-12-11T00:21:59.933563998Z go: downloading github.com/aws/aws-sdk-go v1.36.6
[32mserver      |[0m 2020-12-11T00:21:59.936169710Z go: downloading golang.org/x/crypto v0.0.0-20180910181607-0e37d006457b
[32mserver      |[0m 2020-12-11T00:21:59.938052354Z go: downloading github.com/schollz/mnemonicode v1.0.1
[32mserver      |[0m 2020-12-11T00:21:59.944989463Z go: downloading github.com/lib/pq v1.9.0
[32mserver      |[0m 2020-12-11T00:22:00.050468435Z go: downloading github.com/mattn/go-isatty v0.0.4
[32mserver      |[0m 2020-12-11T00:22:00.051036041Z go: downloading golang.org/x/net v0.0.0-20180911220305-26e67e76b6c3
[32mserver      |[0m 2020-12-11T00:22:00.053495753Z go: downloading github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
[32mserver      |[0m 2020-12-11T00:22:00.080637186Z go: downloading github.com/cihub/seelog v0.0.0-20170130134532-f561c5e57575
[32mserver      |[0m 2020-12-11T00:22:00.156503538Z go: downloading golang.org/x/text v0.3.0
[32mserver      |[0m 2020-12-11T00:22:00.218167597Z go: downloading gopkg.in/yaml.v2 v2.2.1
[32mserver      |[0m 2020-12-11T00:22:00.462536995Z go: downloading github.com/mars9/crypt v0.0.0-20150406101210-65899cf653ff
[32mserver      |[0m 2020-12-11T00:22:00.639086499Z go: downloading github.com/ugorji/go v1.1.1
[32mserver      |[0m 2020-12-11T00:22:00.648748819Z go: downloading gopkg.in/go-playground/validator.v8 v8.18.2
[32mserver      |[0m 2020-12-11T00:22:01.422225163Z go: downloading github.com/golang/protobuf v1.2.0
[32mserver      |[0m 2020-12-11T00:22:07.211424950Z go: found github.com/aws/aws-sdk-go/aws in github.com/aws/aws-sdk-go v1.36.6
[32mserver      |[0m 2020-12-11T00:22:07.212978012Z go: found github.com/aws/aws-sdk-go/aws/awserr in github.com/aws/aws-sdk-go v1.36.6
[32mserver      |[0m 2020-12-11T00:22:07.213063114Z go: found github.com/aws/aws-sdk-go/aws/session in github.com/aws/aws-sdk-go v1.36.6
[32mserver      |[0m 2020-12-11T00:22:07.213111216Z go: found github.com/aws/aws-sdk-go/service/s3 in github.com/aws/aws-sdk-go v1.36.6
[32mserver      |[0m 2020-12-11T00:22:07.213177456Z go: found github.com/lib/pq in github.com/lib/pq v1.9.0
[32mserver      |[0m 2020-12-11T00:22:07.660528477Z go: downloading github.com/pkg/errors v0.9.1
[32mserver      |[0m 2020-12-11T00:22:07.680096592Z go: downloading github.com/jmespath/go-jmespath v0.4.0
[32mserver      |[0m 2020-12-11T00:22:07.759366203Z go: downloading golang.org/x/crypto v0.0.0-20200622213623-75b288015ac9
[32mserver      |[0m 2020-12-11T00:22:07.804471137Z go: downloading golang.org/x/text v0.3.3
[32mserver      |[0m 2020-12-11T00:22:07.814605912Z go: downloading gopkg.in/yaml.v2 v2.2.8
[32mserver      |[0m 2020-12-11T00:22:07.816113832Z go: downloading golang.org/x/net v0.0.0-20201110031124-69a78807bb2b
[32mserver      |[0m 2020-12-11T00:22:10.681520176Z github.com/aws/aws-sdk-go/internal/sync/singleflight
[32mserver      |[0m 2020-12-11T00:22:10.687072225Z github.com/aws/aws-sdk-go/aws/awserr
[32mserver      |[0m 2020-12-11T00:22:10.717040610Z github.com/aws/aws-sdk-go/internal/shareddefaults
[32mserver      |[0m 2020-12-11T00:22:10.772545900Z github.com/aws/aws-sdk-go/internal/sdkio
[32mserver      |[0m 2020-12-11T00:22:10.776585528Z github.com/aws/aws-sdk-go/internal/ini
[32mserver      |[0m 2020-12-11T00:22:10.798895740Z github.com/aws/aws-sdk-go/aws/endpoints
[32mserver      |[0m 2020-12-11T00:22:11.366085487Z github.com/aws/aws-sdk-go/aws/credentials
[32mserver      |[0m 2020-12-11T00:22:11.788179369Z github.com/aws/aws-sdk-go/aws/client/metadata
[32mserver      |[0m 2020-12-11T00:22:11.844070062Z github.com/jmespath/go-jmespath
[32mserver      |[0m 2020-12-11T00:22:12.508974001Z github.com/aws/aws-sdk-go/aws/awsutil
[32mserver      |[0m 2020-12-11T00:22:12.632718178Z github.com/aws/aws-sdk-go/internal/sdkrand
[32mserver      |[0m 2020-12-11T00:22:12.651526953Z github.com/aws/aws-sdk-go/aws/credentials/processcreds
[32mserver      |[0m 2020-12-11T00:22:12.713654819Z github.com/aws/aws-sdk-go/internal/strings
[32mserver      |[0m 2020-12-11T00:22:12.727443933Z github.com/aws/aws-sdk-go/internal/sdkmath
[32mserver      |[0m 2020-12-11T00:22:12.740418393Z github.com/aws/aws-sdk-go/internal/sdkuri
[32mserver      |[0m 2020-12-11T00:22:12.757372000Z github.com/aws/aws-sdk-go/aws/arn
[32mserver      |[0m 2020-12-11T00:22:12.780314919Z github.com/aws/aws-sdk-go/internal/s3shared/arn
[32mserver      |[0m 2020-12-11T00:22:12.832079518Z github.com/pkg/errors
[32mserver      |[0m 2020-12-11T00:22:12.904685811Z github.com/robfig/go-cache
[32mserver      |[0m 2020-12-11T00:22:13.053089538Z github.com/lib/pq/oid
[32mserver      |[0m 2020-12-11T00:22:13.068753784Z github.com/lib/pq/scram
